0,1,61,-0.001953,-1.000000
2,3,62,-0.001953,-1.000000
4,5,61,-0.003906,-1.000000
6,7,61,-0.001953,-1.000000
8,9,60,-0.001953,-1.000000
10,11,62,-0.001953,-1.000000
12,13,60,-0.001953,-1.000000
14,15,62,-0.001953,-1.000000
16,17,62,-0.001953,-1.000000
18,19,61,-0.003906,-1.000000
20,21,63,-0.001953,-1.000000
22,23,63,-0.003906,-1.000000
24,25,60,-0.003906,-1.000000
26,27,62,-0.001953,-1.000000
28,29,63,-0.005859,-1.000000
30,31,63,-0.003906,-1.000000
32,33,61,-0.003906,-1.000000
34,35,63,-0.005859,-1.000000
36,37,60,-0.003906,-1.000000
38,39,61,-0.005859,-1.000000
40,41,63,-0.005859,-1.000000
42,43,63,-0.005859,-1.000000
44,45,63,-0.007812,-1.000000
46,47,62,-0.003906,-1.000000
48,49,62,-0.005859,-1.000000
50,51,61,-0.002930,-1.000000
52,53,62,-0.005859,-1.000000
54,55,62,-0.005859,-1.000000
56,57,60,-0.005859,-1.000000
58,59,62,-0.005859,-1.000000
60,61,62,-0.005859,-1.000000
62,63,60,-0.005859,-1.000000
64,65,63,-0.007812,-1.000000
66,67,62,-0.007812,-1.000000
68,69,63,-0.007812,-1.000000
70,71,63,-0.009766,-1.000000
72,73,63,-0.005580,-1.000000
74,75,60,-0.004688,-1.000000
76,77,60,-0.002930,-1.000000
78,79,61,-0.003906,-1.000000
80,81,63,-0.002930,-1.000000
82,83,62,-0.003906,-1.000000
84,85,61,-0.007812,-1.000000
86,87,62,-0.007812,-1.000000
88,89,63,-0.007812,-1.000000
90,91,60,-0.009766,-1.000000
92,93,61,-0.007812,-1.000000
94,95,60,-0.007812,-1.000000
96,97,61,-0.006510,-1.000000
98,99,62,-0.001953,-1.000000
100,101,63,-0.001953,-1.000000
102,103,61,-0.003906,-1.000000
104,105,62,-0.001953,-1.000000
106,107,63,-0.003906,-1.000000
108,109,60,-0.001953,-1.000000
110,111,63,-0.001953,-1.000000
112,113,61,-0.001953,-1.000000
114,115,62,-0.003906,-1.000000
116,117,61,-0.005859,-1.000000
118,119,63,-0.003906,-1.000000
120,121,62,-0.003906,-1.000000
122,123,63,-0.003906,-1.000000
124,125,62,-0.005859,-1.000000
126,127,61,-0.003906,-1.000000
128,129,61,-0.005859,-1.000000
130,131,61,-0.003906,-1.000000
132,133,61,-0.007812,-1.000000
134,135,60,-0.007812,-1.000000
136,137,60,-0.001953,-1.000000
138,139,62,-0.005859,-1.000000
140,141,61,-0.002604,-1.000000
142,143,60,-0.002930,-1.000000
144,145,61,-0.003906,-1.000000
146,147,60,-0.004688,-1.000000
148,149,62,-0.004688,-1.000000
150,151,60,-0.002604,-1.000000
152,153,63,-0.005859,-1.000000
154,155,63,-0.005859,-1.000000
156,157,62,-0.005859,-1.000000
158,159,60,-0.005859,-1.000000
160,161,63,-0.004688,-1.000000
162,163,63,-0.005859,-1.000000
164,165,60,-0.005859,-1.000000
166,167,63,-0.007812,-1.000000
168,169,61,-0.005859,-1.000000
170,171,62,-0.007812,-1.000000
172,173,62,-0.009766,-1.000000
174,175,62,-0.011719,-1.000000
176,177,60,-0.005859,-1.000000
178,179,62,-0.007812,-1.000000
180,181,60,-0.005859,-1.000000
182,183,63,-0.007812,-1.000000
184,185,60,-0.004687,-1.000000
186,187,62,-0.003906,-1.000000
188,189,63,-0.009766,-1.000000
190,191,62,-0.008371,-1.000000
192,193,63,-0.002604,-1.000000
194,195,60,-0.002441,-1.000000
196,197,60,-0.007812,-1.000000
198,199,61,-0.005859,-1.000000
200,201,62,-0.009766,-1.000000
202,203,60,-0.009766,-1.000000
204,205,62,-0.003551,-1.000000
206,207,61,-0.002930,-1.000000
208,209,63,-0.009766,-1.000000
210,211,60,-0.009766,-1.000000
212,213,63,-0.009766,-1.000000
214,215,62,-0.009766,-1.000000
216,217,63,-0.006510,-1.000000
218,219,61,-0.005859,-1.000000
220,221,61,-0.007812,-1.000000
222,223,63,-0.004688,-1.000000
224,225,60,-0.009766,-1.000000
226,227,63,-0.011719,-1.000000
228,229,61,-0.011719,-1.000000
230,231,60,-0.006510,-1.000000
232,233,63,-0.005859,-1.000000
234,235,61,-0.011719,-1.000000
236,237,63,-0.006510,-1.000000
238,239,63,-0.003906,-1.000000
240,241,61,-0.008371,-1.000000
242,243,62,-0.009766,-1.000000
244,245,62,-0.008371,-1.000000
246,247,61,-0.011719,-1.000000
248,249,62,-0.011719,-1.000000
250,251,60,-0.007324,-1.000000
252,253,61,-0.007324,-1.000000
254,255,60,-0.009766,-1.000000
256,257,63,-0.011719,-1.000000
258,259,63,-0.011719,-1.000000
260,261,63,-0.013672,-1.000000
262,263,62,-0.010254,-1.000000
264,265,62,-0.013672,-1.000000
266,267,60,-0.013672,-1.000000
268,269,61,-0.013672,-1.000000
270,271,63,-0.006032,-1.000000
272,273,63,-0.015625,-1.000000
274,275,63,-0.015625,-1.000000
276,277,61,-0.009766,-1.000000
278,279,63,-0.009375,-1.000000
280,281,60,-0.015625,-1.000000
282,283,61,-0.011719,-1.000000
284,285,60,-0.004797,-1.000000
286,287,62,-0.015625,-1.000000
