10,0.0,2,0.0,1e-07,2,11141.12
1,0.0,4,0.0,5e-07,1,12779.52
2,0.0,7,0.0,6e-07,3,10895.36
5,0.0,0,0.0,7e-07,4,10076.16
4,0.0,2,0.0,1e-06,2,8847.36
5,0.0,12,0.0,1.4e-06,2,10403.84
10,0.0,4,0.0,1.7e-06,2,8273.92
10,0.0,4,0.0,2.1e-06,0,15319.04
11,0.0,13,0.0,2.3e-06,3,13516.8
9,0.0,6,0.0,2.4e-06,2,8765.44
10,0.0,15,0.0,2.5e-06,3,13189.12
2,0.0,13,0.0,2.6e-06,0,12779.52
11,0.0,6,0.0,2.8e-06,0,15974.4
9,0.0,12,0.0,3.1e-06,2,14499.84
10,0.0,13,0.0,3.3e-06,3,15892.48
1,0.0,14,0.0,3.5e-06,2,8192.0
12,0.0,11,0.0,3.7e-06,1,10076.16
4,0.0,11,0.0,3.9e-06,2,15810.56
10,0.0,13,0.0,4.1e-06,0,15646.72
3,0.0,7,0.0,4.5e-06,1,12124.16
3,0.0,5,0.0,4.8e-06,1,8192.0
9,0.0,12,0.0,4.9e-06,2,15155.2
9,0.0,6,0.0,5.2e-06,2,12206.08
8,0.0,14,0.0,5.3e-06,1,9175.04
2,0.0,8,0.0,5.4e-06,1,8683.52
5,0.0,2,0.0,5.5e-06,4,9748.48
6,0.0,3,0.0,5.7e-06,0,14745.6
14,0.0,11,0.0,6e-06,1,10240.0
1,0.0,5,0.0,6.4e-06,2,11386.88
6,0.0,9,0.0,6.8e-06,0,9748.48
9,0.0,12,0.0,7.2e-06,4,10158.08
7,0.0,10,0.0,7.6e-06,0,13107.2
9,0.0,6,0.0,7.8e-06,2,14336.0
0,0.0,13,0.0,8.1e-06,2,8273.92
0,0.0,5,0.0,8.4e-06,1,15155.2
14,0.0,5,0.0,8.7e-06,1,14909.44
5,0.0,11,0.0,9.1e-06,1,9502.72
14,0.0,5,0.0,9.5e-06,3,11304.96
10,0.0,4,0.0,9.6e-06,2,15073.28
10,0.0,4,0.0,1e-05,2,12369.92
7,0.0,2,0.0,1.02e-05,1,13762.56
1,0.0,12,0.0,1.04e-05,4,14909.44
10,0.0,4,0.0,1.06e-05,4,15564.8
2,0.0,10,0.0,1.1e-05,4,8765.44
13,0.0,2,0.0,1.14e-05,0,13680.64
2,0.0,9,0.0,1.16e-05,2,11960.32
6,0.0,3,0.0,1.2e-05,0,15892.48
1,0.0,9,0.0,1.21e-05,4,11796.48
4,0.0,12,0.0,1.22e-05,4,16302.08
1,0.0,12,0.0,1.23e-05,3,13434.88
12,0.0,5,0.0,1.25e-05,4,16302.08
9,0.0,2,0.0,1.27e-05,3,16056.32
13,0.0,1,0.0,1.31e-05,2,11386.88
3,0.0,9,0.0,1.34e-05,1,11141.12
7,0.0,11,0.0,1.35e-05,4,15646.72
6,0.0,2,0.0,1.39e-05,0,12451.84
13,0.0,9,0.0,1.41e-05,0,11304.96
3,0.0,14,0.0,1.44e-05,2,13107.2
13,0.0,3,0.0,1.45e-05,0,13189.12
5,0.0,0,0.0,1.47e-05,3,8929.28
6,0.0,9,0.0,1.5e-05,1,24739.84
14,0.0,5,0.0,1.51e-05,3,29982.72
8,0.0,14,0.0,1.52e-05,2,20807.68
15,0.0,3,0.0,1.55e-05,0,27852.8
13,0.0,10,0.0,1.59e-05,1,25886.72
10,0.0,13,0.0,1.63e-05,3,16547.84
3,0.0,14,0.0,1.66e-05,1,23920.64
13,0.0,5,0.0,1.7e-05,3,18186.24
15,0.0,2,0.0,1.71e-05,0,24903.68
1,0.0,15,0.0,1.74e-05,4,23265.28
0,0.0,7,0.0,1.76e-05,1,22446.08
6,0.0,2,0.0,1.78e-05,1,25722.88
3,0.0,8,0.0,1.79e-05,2,26050.56
4,0.0,15,0.0,1.82e-05,2,30638.08
6,0.0,3,0.0,1.85e-05,2,22446.08
4,0.0,9,0.0,1.89e-05,4,28999.68
9,0.0,14,0.0,1.93e-05,1,27361.28
6,0.0,15,0.0,1.94e-05,2,17039.36
11,0.0,6,0.0,1.96e-05,0,31293.44
9,0.0,4,0.0,2e-05,1,31129.6
13,0.0,11,0.0,2.01e-05,0,29818.88
1,0.0,13,0.0,2.05e-05,0,24412.16
6,0.0,12,0.0,2.08e-05,0,20480.0
12,0.0,9,0.0,2.09e-05,4,16711.68
6,0.0,2,0.0,2.12e-05,0,20971.52
7,0.0,10,0.0,2.13e-05,2,32440.32
